Language,Rating Definition,mapping,referrer_auc,no_referrer_auc,number_of_samples,refferer
Punjabi,is_vp_succ,3531454,0.8137729454225077,0.8123928375590485,92487361,trendingfeed_suggested
Punjabi,is_vp_succ,3531451,0.8006358397282194,0.7972366013534133,92487361,profilepost
Punjabi,is_vp_succ,3531452,0.7742108925572512,0.7738164437485158,92487361,tagfeed
Punjabi,is_vp_succ,3531449,0.8014544547863441,0.8017324927942908,92487361,bucket
Punjabi,is_vp_succ,3531450,0.7992111061783238,0.8004334330574279,92487361,others
Punjabi,is_vp_succ,3531455,0.8020201151644824,0.7844995369334041,92487361,videofeed
Punjabi,is_vp_succ,3531453,0.8340323834279912,0.8233006793235917,92487361,trendingfeed
Punjabi,is_vp_succ,3531456,0.8128129541747124,0.811291834074178,92487361,videofeed_suggested
Punjabi,is_like,1952853,0.9185075595817213,0.9177000250911764,72486563,trendingfeed_suggested
Punjabi,is_like,1952850,0.8670983202105031,0.8643504382854811,72486563,profilepost
Punjabi,is_like,1952852,0.9025872533389416,0.8980774627040758,72486563,trendingfeed
Punjabi,is_like,1952848,0.910407346912844,0.9095822090794382,72486563,bucket
Punjabi,is_like,1952855,0.9076057216925396,0.9062321760720595,72486563,videofeed_suggested
Punjabi,is_like,1952849,0.9050590174026362,0.9045464074803676,72486563,others
Punjabi,is_like,1952851,0.9023595024252918,0.9002130440392226,72486563,tagfeed
Punjabi,is_like,1952854,0.8990623969847198,0.8933283081523767,72486563,videofeed
Punjabi,is_vp_skip,4021918,0.7129024343094871,0.7083945579020932,95599736,trendingfeed_suggested
Punjabi,is_vp_skip,4021916,0.698120917689309,0.6953547379391334,95599736,tagfeed
Punjabi,is_vp_skip,4021914,0.7056274080935372,0.7042026407504399,95599736,others
Punjabi,is_vp_skip,4021919,0.6646964657549337,0.6351931067049867,95599736,videofeed
Punjabi,is_vp_skip,4021913,0.7083699733836861,0.7075264032032061,95599736,bucket
Punjabi,is_vp_skip,4021917,0.7245174315030971,0.6958620951933546,95599736,trendingfeed
Punjabi,is_vp_skip,4021915,0.6871733058943272,0.6718473524466572,95599736,profilepost
Punjabi,is_vp_skip,4021920,0.7039126556161154,0.6998211589259666,95599736,videofeed_suggested
Punjabi,is_vp_succ2,3633357,0.795230812528042,0.7926515906963205,95034751,trendingfeed_suggested
Punjabi,is_vp_succ2,3633354,0.7869965649557051,0.7819797233749985,95034751,profilepost
Punjabi,is_vp_succ2,3633355,0.7809542579802085,0.78025791772275,95034751,tagfeed
Punjabi,is_vp_succ2,3633353,0.7807042544158624,0.7817823137289016,95034751,others
Punjabi,is_vp_succ2,3633356,0.7796719214824537,0.767128685656916,95034751,trendingfeed
Punjabi,is_vp_succ2,3633359,0.7929648229086617,0.7908671241522591,95034751,videofeed_suggested
Punjabi,is_vp_succ2,3633358,0.7713877487171834,0.7548091108548033,95034751,videofeed
Punjabi,is_vp_succ2,3633352,0.7880224381519856,0.7875787657034784,95034751,bucket
Bengali,is_vp_succ,1974602,0.8207222677523857,0.8198337667663018,30559663,profilepost
Bengali,is_vp_succ,1974603,0.8005293815330263,0.8002365524558404,30559663,tagfeed
Bengali,is_vp_succ,1974606,0.8298980112001033,0.8215151995798301,30559663,videofeed
Bengali,is_vp_succ,1974604,0.8435201602113408,0.8357211184257446,30559663,trendingfeed
Bengali,is_vp_succ,1974605,0.8296881532937763,0.8286354491603275,30559663,trendingfeed_suggested
Bengali,is_vp_succ,1974600,0.8203254442727194,0.8202390429461659,30559663,bucket
Bengali,is_vp_succ,1974607,0.8421786957085203,0.8405600994306326,30559663,videofeed_suggested
Bengali,is_vp_succ,1974601,0.8175839578123101,0.8188698609575374,30559663,others
Bengali,is_like,811411,0.8847589828361969,0.8854191828042359,21279838,profilepost
Bengali,is_like,811412,0.9085831152367787,0.9074181500231043,21279838,tagfeed
Bengali,is_like,811415,0.890424755004583,0.8870353078361639,21279838,videofeed
Bengali,is_like,811410,0.9008881096061637,0.9003409998542181,21279838,others
Bengali,is_like,811413,0.8992351985297956,0.8951843581048783,21279838,trendingfeed
Bengali,is_like,811409,0.9037379914087276,0.9036741568634901,21279838,bucket
Bengali,is_like,811416,0.9002747482453154,0.8995142722536512,21279838,videofeed_suggested
Bengali,is_like,811414,0.9124935601851885,0.9114381947215796,21279838,trendingfeed_suggested
Bengali,is_vp_skip,2142295,0.7091226694575403,0.7021340410138472,33763782,profilepost
Bengali,is_vp_skip,2142296,0.7083351122836242,0.7067328948664159,33763782,tagfeed
Bengali,is_vp_skip,2142298,0.7251878189173242,0.7207307434067919,33763782,trendingfeed_suggested
Bengali,is_vp_skip,2142297,0.6546118457730364,0.6256035042447454,33763782,trendingfeed
Bengali,is_vp_skip,2142300,0.7060452354665598,0.7024255206687741,33763782,videofeed_suggested
Bengali,is_vp_skip,2142299,0.6524657433710431,0.6242099968999066,33763782,videofeed
Bengali,is_vp_skip,2142294,0.7156784759744681,0.71426008922935,33763782,others
Bengali,is_vp_skip,2142293,0.7138877771906121,0.7131197967726308,33763782,bucket
Bengali,is_vp_succ2,2032313,0.7996168229733963,0.7980620055573358,33226993,profilepost
Bengali,is_vp_succ2,2032314,0.8017845811589979,0.8021462665641139,33226993,tagfeed
Bengali,is_vp_succ2,2032317,0.805575949009637,0.7976671804219746,33226993,videofeed
Bengali,is_vp_succ2,2032316,0.8280315908630705,0.8263896004702863,33226993,trendingfeed_suggested
Bengali,is_vp_succ2,2032312,0.8120001715850926,0.8129980708263496,33226993,others
Bengali,is_vp_succ2,2032315,0.8072163423090388,0.7985966819338239,33226993,trendingfeed
Bengali,is_vp_succ2,2032311,0.8196674428292237,0.819284440333424,33226993,bucket
Bengali,is_vp_succ2,2032318,0.8282299552058602,0.8266810694778777,33226993,videofeed_suggested
Malayalam,is_vp_succ,2570565,0.8379976151299288,0.8392286386125899,52355771,others
Malayalam,is_vp_succ,2570571,0.84251783648071,0.8420020648478225,52355771,videofeed_suggested
Malayalam,is_vp_succ,2570569,0.8540437456971507,0.8534218935400026,52355771,trendingfeed_suggested
Malayalam,is_vp_succ,2570567,0.83989978625921,0.8404315012820288,52355771,tagfeed
Malayalam,is_vp_succ,2570564,0.839940972262717,0.839645573672609,52355771,bucket
Malayalam,is_vp_succ,2570570,0.8321584379824322,0.8198417723316401,52355771,videofeed
Malayalam,is_vp_succ,2570566,0.8377216646423993,0.8383413629537778,52355771,profilepost
Malayalam,is_vp_succ,2570568,0.8900230374422294,0.882214548939879,52355771,trendingfeed
Malayalam,is_like,1062614,0.910552982432611,0.9103050365338656,33462834,bucket
Malayalam,is_like,1062615,0.9173084793178807,0.916828728571397,33462834,others
Malayalam,is_like,1062617,0.9164105569127844,0.9152712296170921,33462834,tagfeed
Malayalam,is_like,1062620,0.9034882144009441,0.8988959307212963,33462834,videofeed
Malayalam,is_like,1062616,0.8943240811593456,0.8966178911529918,33462834,profilepost
Malayalam,is_like,1062618,0.9112718641801325,0.9084702873855033,33462834,trendingfeed
Malayalam,is_like,1062621,0.9184207347549987,0.9174022177522461,33462834,videofeed_suggested
Malayalam,is_like,1062619,0.9269757773468892,0.926249173405101,33462834,trendingfeed_suggested
Malayalam,is_vp_skip,2882266,0.7139211543594997,0.7081224861357867,55346295,profilepost
Malayalam,is_vp_skip,2882269,0.737196956058676,0.733661580675779,55346295,trendingfeed_suggested
Malayalam,is_vp_skip,2882270,0.6894540158262782,0.6605230834813984,55346295,videofeed
Malayalam,is_vp_skip,2882264,0.7191761713476862,0.7181690836697052,55346295,bucket
Malayalam,is_vp_skip,2882271,0.7265115237073321,0.723231284581619,55346295,videofeed_suggested
Malayalam,is_vp_skip,2882265,0.7356149344407615,0.7343090058313035,55346295,others
Malayalam,is_vp_skip,2882268,0.7097331592263301,0.6741901172433519,55346295,trendingfeed
Malayalam,is_vp_skip,2882267,0.7356388572512081,0.7336701025110439,55346295,tagfeed
Malayalam,is_vp_succ2,2674795,0.8198829167037859,0.8211829552238612,54673189,others
Malayalam,is_vp_succ2,2674801,0.8260411829907779,0.8251959218180204,54673189,videofeed_suggested
Malayalam,is_vp_succ2,2674799,0.8403098832192754,0.8395389719483245,54673189,trendingfeed_suggested
Malayalam,is_vp_succ2,2674797,0.8257059219060765,0.826244889086943,54673189,tagfeed
Malayalam,is_vp_succ2,2674800,0.8131659286395749,0.8013708339459951,54673189,videofeed
Malayalam,is_vp_succ2,2674798,0.853022468040616,0.8426398844720051,54673189,trendingfeed
Malayalam,is_vp_succ2,2674794,0.8184603077372672,0.8189636721720204,54673189,bucket
Malayalam,is_vp_succ2,2674796,0.8232655907017024,0.8230503082356174,54673189,profilepost
